Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result (EUR),Total (EUR),Withholding tax,Currency (Withholding tax),Charge amount (EUR),Stamp duty reserve tax (EUR),Notes,ID,Currency conversion fee (EUR)
Market sell,2022-01-03 15:14:36,US88160R1014,TSLA,"Tesla",0.2000000000,1157.50,USD,1.13052,41.33,204.46,,,,,,EOF1731627691,0.31
Market buy,2022-01-04 08:54:52,XS2399365472,3NIE,"Leverage Shares 3x Long NIO",5.0000000000,3.72,EUR,1.00000,,18.61,,,,,,EOF1732545554,
Market sell,2022-01-05 20:53:54,US00287Y1091,ABBV,"AbbVie",0.2500000000,136.27,USD,1.13124,1.11,30.06,,,,,,EOF1737517520,0.05
Market buy,2022-01-05 20:55:34,US5949181045,MSFT,"Microsoft",0.1000000000,317.14,USD,1.13099,,28.08,,,,,,EOF1737517825,0.04
Deposit,2022-01-13 07:41:42,,,,,,,,,800.00,,,800.00,,"Bank Transfer",ccb11523-0566-489a-a6b7-10ee68760351,
Market buy,2022-01-13 10:30:55,IE00BGL86Z12,ECAR,"iShares Electric Vehicles & Driving Technology (Acc)",20.0000000000,8.57,USD,1.14643,,149.78,,,,,,EOF1747441270,0.22
Market buy,2022-01-13 10:36:55,IE00B3WJKG14,IITU,"iShares S&P 500 Information Technology Sector (Acc)",4.5000000000,1545.00,GBX,83.41989,,83.47,,,,,,EOF1747441393,0.13
Market buy,2022-01-13 14:30:04,US88160R1014,TSLA,"Tesla",0.2000000000,1110.00,USD,1.14706,,193.83,,,,,,EOF1747450217,0.29
Market buy,2022-01-13 14:30:06,US62914V1061,NIO,"NIO",7.0000000000,31.70,USD,1.14709,,193.74,,,,,,EOF1747451104,0.29
Market buy,2022-01-13 14:30:06,US5657881067,MARA,"Marathon Digital",5.0000000000,30.92,USD,1.14705,,134.98,,,,,,EOF1747451371,0.20
Market buy,2022-01-13 14:31:21,US98422D1054,XPEV,"XPeng",2.0000000000,47.85,USD,1.14729,,83.54,,,,,,EOF1748556823,0.13
Market buy,2022-01-13 16:01:28,US4581401001,INTC,"Intel",0.9000000000,55.54,USD,1.14593,,43.69,,,,,,EOF1748575646,0.07
Market buy,2022-01-18 14:30:14,US1912161007,KO,"Coca-Cola",1.0000000000,61.08,USD,1.13614,,53.84,,,,,,EOF1753908216,0.08
Market buy,2022-01-21 20:58:58,US5657881067,MARA,"Marathon Digital",1.0000000000,22.05,USD,1.13437,,19.47,,,,,,EOF1760262345,0.03
Market buy,2022-01-21 20:59:27,US69608A1088,PLTR,"Palantir",2.0000000000,13.55,USD,1.13431,,23.93,,,,,,EOF1760262482,0.04
Market buy,2022-01-21 20:59:33,US88160R1014,TSLA,"Tesla",0.0500000000,943.41,USD,1.13421,,41.65,,,,,,EOF1760262503,0.06
Market buy,2022-01-21 20:59:56,US98422D1054,XPEV,"XPeng",0.5000000000,41.83,USD,1.13403,,18.47,,,,,,EOF1760262643,0.03
Market sell,2022-01-27 08:23:04,XS2399365555,SNIE,"Leverage Shares -3x Short NIO",1.0000000000,7.25,EUR,1.00000,-0.09,7.25,,,,,,EOF1767208258,
Deposit,2022-01-31 07:49:20,,,,,,,,,350.00,,,350.00,,"Bank Transfer",796613a5-cb75-46ec-8d84-0c8638cffff5,
Market buy,2022-02-02 19:52:05,US0079031078,AMD,"Advanced Micro Devices",0.5000000000,123.00,USD,1.13097,,54.46,,,,,,EOF1776951087,0.08
Market buy,2022-02-02 19:54:34,US5494981039,LCID,"Lucid",1.0000000000,27.79,USD,1.13100,,24.61,,,,,,EOF1776951221,0.04
Market buy,2022-02-03 08:16:14,XS2399365555,SNIO,"Leverage Shares -3x Short NIO",5.0000000000,7.03,USD,1.12940,,31.16,,,,,,EOF1777914203,0.05
Market buy,2022-02-03 13:24:19,IE00B3WJKG14,IITU,"iShares S&P 500 Information Technology Sector (Acc)",1.0000000000,1499.50,GBX,83.08600,,18.08,,,,,,EOF1777924073,0.03
Market buy,2022-02-03 14:30:04,US98422D1054,XPEV,"XPeng",1.5000000000,34.82,USD,1.13805,,45.96,,,,,,EOF1777928661,0.07
Market buy,2022-02-03 14:30:05,US69608A1088,PLTR,"Palantir",1.0000000000,12.96,USD,1.13797,,11.41,,,,,,EOF1777929067,0.02
Market buy,2022-02-03 14:30:05,US63008G2030,NNDM,"Nano Dimension",6.0000000000,3.58,USD,1.13798,,18.91,,,,,,EOF1777929041,0.03
Market buy,2022-02-03 14:30:06,US5494981039,LCID,"Lucid",1.0000000000,26.50,USD,1.13805,,23.32,,,,,,EOF1777929363,0.03
Market buy,2022-02-03 14:34:36,US62914V1061,NIO,"NIO",1.0000000000,23.26,USD,1.13908,,20.45,,,,,,EOF1777935156,0.03
Market buy,2022-02-03 15:37:18,US30303M1027,META,"Meta Platforms",0.5000000000,247.06,USD,1.14010,,108.51,,,,,,EOF1778905389,0.16
Market buy,2022-02-07 19:14:49,US69608A1088,PLTR,"Palantir",1.0000000000,13.16,USD,1.14279,,11.54,,,,,,EOF1783781234,0.02
Market buy,2022-02-10 14:36:42,US02079K3059,GOOGL,"Alphabet (Class A)",0.0020000000,2794.54,USD,1.13914,,4.92,,,,,,EOF1787605252,0.01
Dividend (Ordinary),2022-02-11 11:35:50,US0378331005,AAPL,"Apple",0.1000000000,0.19,USD,Not available,,0.02,0.00,USD,,,,,
Market sell,2022-02-25 10:45:33,XS2399365555,SNIO,"Leverage Shares -3x Short NIO",5.0000000000,7.31,USD,1.11778,1.59,32.65,,,,,,EOF1804942722,0.05
Market sell,2022-02-25 10:47:15,IE00B3WJKG14,IITU,"iShares S&P 500 Information Technology Sector (Acc)",3.0000000000,1414.50,GBX,83.56089,-4.54,50.70,,,,,,EOF1804942785,0.08
Market sell,2022-02-25 10:47:29,IE00BGL86Z12,ECAR,"iShares Electric Vehicles & Driving Technology (Acc)",10.0000000000,7.34,USD,1.11791,-9.11,65.57,,,,,,EOF1804942798,0.10
Market buy,2022-02-25 10:52:23,GB0002634946,BA.,"BAE Systems",9.0000000000,662.60,GBX,83.54889,,71.85,,,,0.36,,EOF1804943005,0.11
Market sell,2022-02-25 14:30:04,US0079031078,AMD,"Advanced Micro Devices",0.3000000000,117.19,USD,1.12232,-1.30,31.28,,,,,,EOF1805855246,0.05
Market buy,2022-02-25 14:30:09,US5398301094,LMT,"Lockheed Martin",0.2000000000,395.78,USD,1.12215,,70.65,,,,,,EOF1805857233,0.11
Market sell,2022-02-25 14:31:47,US2546871060,DIS,"Walt Disney",0.1000000000,149.40,USD,1.12245,0.08,13.29,,,,,,EOF1805860642,0.02
Market sell,2022-02-25 14:32:49,US1912161007,KO,"Coca-Cola",1.0000000000,61.13,USD,1.12274,0.69,54.37,,,,,,EOF1805861071,0.08
Market buy,2022-03-01 20:49:56,US5398301094,LMT,"Lockheed Martin",0.1000000000,453.60,USD,1.11252,,40.83,,,,,,EOF1812139690,0.06
Market buy,2022-03-02 08:00:31,GB0002634946,BA.,"BAE Systems",6.0000000000,748.80,GBX,83.46809,,54.18,,,,0.27,,EOF1812147018,0.08
Dividend (Ordinary),2022-03-02 14:57:16,US4581401001,INTC,"Intel",1.0000000000,0.31,USD,Not available,,0.28,0.05,USD,,,,,
Market sell,2022-03-03 15:30:00,GB0002634946,BA.,"BAE Systems",10.0000000000,699.40,GBX,82.86509,0.93,84.27,,,,,,EOF1815374602,0.13
Market buy,2022-03-03 15:30:28,US5398301094,LMT,"Lockheed Martin",0.2000000000,442.13,USD,1.10623,,80.05,,,,,,EOF1815374678,0.12
Dividend (Ordinary),2022-03-11 18:49:25,US5949181045,MSFT,"Microsoft",0.1000000000,0.53,USD,Not available,,0.05,0.01,USD,,,,,
Market sell,2022-03-18 13:33:32,GB0002634946,BA.,"BAE Systems",5.0000000000,724.20,GBX,83.93130,1.40,43.08,,,,,,EOF1837627397,0.06
Market buy,2022-03-18 13:34:38,US62914V1061,NIO,"NIO",2.0000000000,18.71,USD,1.10065,,34.05,,,,,,EOF1837627920,0.05
Dividend (Ordinary),2022-03-28 12:33:34,US5398301094,LMT,"Lockheed Martin",0.2000000000,2.38,USD,Not available,,0.43,0.08,USD,,,,,
Dividend (Ordinary),2022-03-31 07:48:23,IE00B3XXRP09,VUSD,"Vanguard S&P 500 (Dist)",0.3000000000,0.26,USD,Not available,,0.07,0.00,USD,,,,,
Market sell,2022-04-04 13:30:10,US5398301094,LMT,"Lockheed Martin",0.5000000000,446.30,USD,1.09872,11.86,202.80,,,,,,EOF1858471469,0.30
Market buy,2022-04-06 10:47:34,GB00B15KY104,NGAS,"WisdomTree Natural Gas",2000.0000000000,0.03,USD,1.09045,,47.94,,,,,,EOF1862674043,0.07
Market buy,2022-04-06 15:32:55,US98422D1054,XPEV,"XPeng",3.0000000000,28.38,USD,1.09061,,78.19,,,,,,EOF1863629489,0.12
Market buy,2022-04-06 15:33:49,US62914V1061,NIO,"NIO",4.0000000000,21.35,USD,1.09059,,78.43,,,,,,EOF1863629533,0.12
Limit buy,2022-04-07 15:33:29,US62914V1061,NIO,"NIO",1.0000000000,19.98,USD,1.09006,,18.36,,,,,,EOF1865461514,0.03
Market sell,2022-05-04 11:13:40,GB00B15KY104,NGAS,"WisdomTree Natural Gas",1000.0000000000,0.03,USD,1.05296,7.97,31.86,,,,,,EOF1896435491,0.05
Market buy,2022-05-04 13:33:27,US62914V1061,NIO,"NIO",2.0000000000,17.09,USD,1.05500,,32.45,,,,,,EOF1896447397,0.05
Market sell,2022-05-09 14:07:54,GB00B15KY104,NGAS,"WisdomTree Natural Gas",1000.0000000000,0.03,USD,1.05294,6.08,29.96,,,,,,EOF1902440120,0.05
Market buy,2022-05-09 14:08:12,US98422D1054,XPEV,"XPeng",1.0000000000,20.26,USD,1.05291,,19.27,,,,,,EOF1902440186,0.03
Market buy,2022-05-09 14:08:46,US62914V1061,NIO,"NIO",1.0000000000,13.81,USD,1.05285,,13.14,,,,,,EOF1902440289,0.02
Dividend (Ordinary),2022-05-13 10:36:18,US0378331005,AAPL,"Apple",0.1000000000,0.20,USD,Not available,,0.02,0.00,USD,,,,,
Deposit,2022-05-18 06:42:27,,,,,,,,,100.00,,,100.00,,"Bank Transfer",b051e561-2f28-4a1b-bd9f-08c1bd77559a,
Market buy,2022-05-18 08:03:34,IE00BLRPRG98,3NGL,"WisdomTree Natural Gas 3x Leveraged",0.0200000000,508.51,USD,1.05129,,9.68,,,,,,EOF1914669484,0.01
Market buy,2022-05-18 13:30:05,US48138M1053,JMIA,"Jumia Technologies",2.0000000000,6.94,USD,1.05190,,13.22,,,,,,EOF1914678886,0.02
Market buy,2022-05-18 13:30:08,US76954A1034,RIVN,"Rivian Automotive",0.5000000000,27.15,USD,1.05191,,12.92,,,,,,EOF1914679801,0.02
Market buy,2022-05-18 13:30:08,US09354A1007,BLNK,"Blink Charging",1.0000000000,17.09,USD,1.05191,,16.27,,,,,,EOF1914679734,0.02
Market buy,2022-05-18 13:31:49,US62914V1061,NIO,"NIO",3.0000000000,16.29,USD,1.05182,,46.53,,,,,,EOF1914683289,0.07
Market sell,2022-05-19 09:07:53,IE00BLRPRG98,3NGL,"WisdomTree Natural Gas 3x Leveraged",0.0200000000,468.60,USD,1.04957,-0.74,8.92,,,,,,EOF1915690386,0.01
Market buy,2022-05-23 13:30:10,US69608A1088,PLTR,"Palantir",1.0000000000,8.02,USD,1.06516,,7.54,,,,,,EOF1920029802,0.01
Dividend (Ordinary),2022-06-02 12:51:17,US4581401001,INTC,"Intel",1.0000000000,0.31,USD,Not available,,0.29,0.05,USD,,,,,
Market buy,2022-06-08 11:00:54,XS2193973133,3LIE,"GraniteShares 3x Long NIO",100.0000000000,0.04,EUR,1.00000,,4.45,,,,,,EOF1938881470,
Market sell,2022-06-08 15:11:30,US0378331005,AAPL,"Apple",0.1000000000,149.22,USD,1.07370,-1.42,13.88,,,,,,EOF1939911141,0.02
Market sell,2022-06-08 15:11:58,IE00BYM8JD58,XRES,"Invesco Real Estate S&P US Select Sector (Acc)",0.5000000000,23.63,USD,1.07377,-0.76,10.98,,,,,,EOF1939911192,0.02
Market sell,2022-06-08 15:12:42,US30303M1027,META,"Meta Platforms",0.5000000000,199.90,USD,1.07380,-15.27,92.94,,,,,,EOF1939911242,0.14
Market sell,2022-06-08 15:12:51,US5949181045,MSFT,"Microsoft",0.1000000000,271.48,USD,1.07377,-2.76,25.24,,,,,,EOF1939911250,0.04
Market buy,2022-06-08 15:13:54,GB00B15KY104,NGAS,"WisdomTree Natural Gas",1500.0000000000,0.04,USD,1.07358,,55.69,,,,,,EOF1939911378,0.08
Market buy,2022-06-08 15:14:07,US48138M1053,JMIA,"Jumia Technologies",1.0000000000,8.23,USD,1.07355,,7.68,,,,,,EOF1939911398,0.01
Market buy,2022-06-08 15:14:41,IE00BLRPRG98,3NGL,"WisdomTree Natural Gas 3x Leveraged",0.1100000000,728.89,USD,1.07374,,74.78,,,,,,EOF1939911473,0.11
Dividend (Ordinary),2022-06-10 07:42:29,US5949181045,MSFT,"Microsoft",0.1000000000,0.53,USD,Not available,,0.05,0.01,USD,,,,,
Market buy,2022-06-14 14:15:28,IE00BLRPRG98,3NGL,"WisdomTree Natural Gas 3x Leveraged",0.0300000000,240.06,USD,1.04228,,6.92,,,,,,EOF1946693315,0.01
Dividend (Ordinary),2022-06-30 14:28:02,IE00B3XXRP09,VUSD,"Vanguard S&P 500 (Dist)",0.3000000000,0.26,USD,Not available,,0.07,0.00,USD,,,,,
Deposit,2022-07-01 06:55:29,,,,,,,,,500.00,,,500.00,,"Bank Transfer",f391d47d-0d93-4f17-a78f-92a23434acf0,
Market buy,2022-07-01 08:13:48,IE00BLRPRG98,3NGL,"WisdomTree Natural Gas 3x Leveraged",0.3000000000,103.99,USD,1.04453,,29.91,,,,,,EOF1965065587,0.04
Market buy,2022-07-01 08:14:26,GB00B15KY104,NGAS,"WisdomTree Natural Gas",2500.0000000000,0.02,USD,1.04494,,56.54,,,,,,EOF1965065614,0.08
Market buy,2022-07-01 13:30:03,US98422D1054,XPEV,"XPeng",2.0000000000,32.95,USD,1.04010,,63.46,,,,,,EOF1965076591,0.10
Market buy,2022-07-01 13:30:06,US88160R1014,TSLA,"Tesla",0.1500000000,681.37,USD,1.04006,,98.42,,,,,,EOF1965077019,0.15
Market buy,2022-07-01 13:31:48,US62914V1061,NIO,"NIO",3.0000000000,22.41,USD,1.04059,,64.71,,,,,,EOF1965081547,0.10
Market buy,2022-07-04 07:02:16,XS2193973216,3SIE,"GraniteShares 3x Short NIO",200.0000000000,0.11,EUR,1.00000,,21.00,,,,,,EOF1965984047,
Market buy,2022-07-08 11:17:16,XS2399365472,3NIE,"Leverage Shares 3x Long NIO",20.0000000000,0.23,EUR,1.00000,,4.69,,,,,,EOF1971546370,
Market sell,2022-07-08 11:18:21,XS2193973133,3LIE,"GraniteShares 3x Long NIO",100.0000000000,0.05,EUR,1.00000,0.10,4.55,,,,,,EOF1971546406,
Market buy,2022-07-08 11:23:11,XS2193973216,3SIE,"GraniteShares 3x Short NIO",100.0000000000,0.09,EUR,1.00000,,9.20,,,,,,EOF1971546522,
Market buy,2022-07-08 11:23:37,IE00BLRPRG98,3NGL,"WisdomTree Natural Gas 3x Leveraged",0.2600000000,128.29,USD,1.01402,,32.94,,,,,,EOF1971546538,0.05
Market buy,2022-07-08 13:30:04,US98422D1054,XPEV,"XPeng",1.0000000000,31.84,USD,1.01703,,31.36,,,,,,EOF1971551310,0.05
Market buy,2022-07-08 13:30:05,US5657881067,MARA,"Marathon Digital",4.0000000000,6.67,USD,1.01706,,26.27,,,,,,EOF1971551627,0.04
Market sell,2022-07-25 13:15:45,GB00B15KY104,NGAS,"WisdomTree Natural Gas",4000.0000000000,0.03,USD,1.02386,22.72,134.59,,,,,,EOF1988175166,0.20
Market buy,2022-07-25 13:16:17,IE00BLRPRG98,3NGL,"WisdomTree Natural Gas 3x Leveraged",0.2000000000,281.27,USD,1.02358,,55.04,,,,,,EOF1988175186,0.08
Market sell,2022-07-25 13:18:30,XS2193973216,3SIE,"GraniteShares 3x Short NIO",300.0000000000,0.13,EUR,1.00000,8.80,39.00,,,,,,EOF1988175401,
Market buy,2022-07-25 13:30:03,US98422D1054,XPEV,"XPeng",1.0000000000,24.50,USD,1.02476,,23.95,,,,,,EOF1988176840,0.04
Market buy,2022-07-25 13:30:04,US5657881067,MARA,"Marathon Digital",5.0000000000,11.71,USD,1.02479,,57.22,,,,,,EOF1988176998,0.09
Market buy,2022-07-25 13:30:06,US5494981039,LCID,"Lucid",2.0000000000,19.86,USD,1.02466,,38.82,,,,,,EOF1988177226,0.06
Market buy,2022-07-25 13:30:09,US88160R1014,TSLA,"Tesla",0.0500000000,816.80,USD,1.02465,,39.92,,,,,,EOF1988177708,0.06
Market buy,2022-07-25 13:31:04,US62914V1061,NIO,"NIO",1.0000000000,18.82,USD,1.02455,,18.40,,,,,,EOF1988185253,0.03
Deposit,2022-08-04 07:01:43,,,,,,,,,100.00,,,100.00,,"Bank Transfer",ab0d0d8b-7a0f-433c-ae14-53a1e9899c9a,
Market buy,2022-08-04 13:30:04,US86887Q1094,SSSS,"SuRo Capital",10.0000000000,6.84,USD,1.01830,,67.27,,,,,,EOF2002266975,0.10
Market buy,2022-08-29 13:30:03,US5657881067,MARA,"Marathon Digital",1.0000000000,11.13,USD,1.00025,,11.15,,,,,,EOF2031369002,0.02
Market buy,2022-08-30 07:02:30,XS2399365472,3NIE,"Leverage Shares 3x Long NIO",100.0000000000,0.15,EUR,1.00000,,15.38,,,,,,EOF2032784363,
Market buy,2022-08-30 07:28:49,IE00BLRPRG98,3NGL,"WisdomTree Natural Gas 3x Leveraged",0.0300000000,346.88,USD,0.99974,,10.43,,,,,,EOF2032791250,0.02
Market buy,2022-08-30 13:30:03,US78137L1052,RUM,"Rumble",0.1000000000,11.65,USD,1.00290,,1.16,,,,,,EOF2033655060,
Market sell,2022-08-30 13:30:37,US98422D1054,XPEV,"XPeng",2.0000000000,18.35,USD,1.00292,-31.36,36.54,,,,,,EOF2033661811,0.05
Dividend (Ordinary),2022-09-02 10:11:59,US4581401001,INTC,"Intel",1.0000000000,0.31,USD,Not available,,0.31,0.05,USD,,,,,
Market sell,2022-09-08 17:33:45,US78137L1052,RUM,"Rumble",0.1000000000,11.98,USD,0.99919,0.04,1.20,,,,,,EOF2045080746,
Dividend (Ordinary),2022-09-29 08:35:45,IE00B3XXRP09,VUSD,"Vanguard S&P 500 (Dist)",0.3000000000,0.26,USD,Not available,,0.08,0.00,USD,,,,,
Market buy,2022-11-01 13:31:57,US62914V1061,NIO,"NIO",2.0000000000,10.32,USD,0.99382,,20.80,,,,,,EOF2118629283,0.03
Dividend (Ordinary),2022-12-02 16:34:13,US4581401001,INTC,"Intel",1.0000000000,0.31,USD,Not available,,0.29,0.05,USD,,,,,
Dividend (Ordinary),2022-12-30 14:54:24,IE00B3XXRP09,VUSD,"Vanguard S&P 500 (Dist)",0.3000000000,0.26,USD,Not available,,0.07,0.00,USD,,,,,