ISIN,Time,Notes,No. of shares,Total (EUR),Withholding tax,Finra fee (EUR),ID,Charge amount (EUR),Price / share,Result (EUR),Name,Exchange rate,Action,Ticker,Currency conversion fee (EUR),Currency (Withholding tax),Currency (Price / share)
,2020-09-22 13:22:07,Bank Transfer,,1.00,,,d45ea44e-d34b-466c-9740-23238d46dc9d,1.00,,,,,Deposit,,,,
,2020-09-22 13:24:00,Bank Transfer,,1.00,,,c45d5bdd-0945-4a95-9c66-704199ffbbb4,1.00,,,,,Deposit,,,,
US88688T1007,2020-09-22 13:34:45,,1.0000000000,4.26,,,EOF443101103,,5.01,,Tilray,1.17495,Market buy,TLRY,,,USD
,2020-09-22 13:34:45,Free Shares Promotion,,4.27,,,c1020d47-f6eb-401f-b3f4-c773564ba9a5,4.27,,,,,Deposit,,,,
US88688T1007,2020-09-22 14:45:47,,1.0000000000,4.18,,,EOF443648905,,4.90,-0.08,Tilray,1.17103,Market sell,TLRY,,,USD
US88160R1014,2020-09-22 14:46:34,,0.0168276000,6.10,,,EOF443653460,,424.39,,Tesla,1.17073,Market buy,TSLA,,,USD
US88160R1014,2020-09-22 17:08:13,,0.0168276000,6.12,,,EOF444140144,,426.15,0.02,Tesla,1.17085,Market sell,TSLA,,,USD
US88160R1014,2020-09-22 17:10:13,,0.0170056000,6.20,,,EOF444144484,,426.84,,Tesla,1.17076,Market buy,TSLA,,,USD
,2020-09-30 13:19:59,Bank Transfer,,999.99,,,3f297722-8512-4dbf-931d-9f4d342bbfda,999.99,,,,,Deposit,,,,
US88160R1014,2020-10-02 13:32:22,,0.2760000000,100.14,,,EOF466100657,,425.00,,Tesla,1.17139,Market buy,TSLA,,,USD
US62914V1061,2020-10-02 13:37:09,,5.0000000000,91.78,,,EOF466237410,,21.50,,NIO Inc,1.17131,Limit buy,NIO,,,USD
US62914V1061,2020-10-02 14:23:51,,1.0000000000,18.73,,,EOF466720337,,21.94,0.37,NIO Inc,1.17134,Market sell,NIO,,,USD
US62914V1061,2020-10-02 14:26:11,,1.0000000000,18.82,,,EOF466737646,,22.04,,NIO Inc,1.17082,Market buy,NIO,,,USD
US88160R1014,2020-10-05 13:49:47,,0.0930000000,33.89,,,EOF469519271,,429.40,0.14,Tesla,1.17849,Market sell,TSLA,,,USD
US88160R1014,2020-10-05 14:23:18,,0.0999000000,36.35,,,EOF469796427,,428.91,,Tesla,1.17883,Market buy,TSLA,,,USD
IE00B1XNHC34,2020-10-06 07:01:23,,5.0000000000,48.86,,,EOF471090428,,886.50,,iShares Global Clean Energy,90.71699,Market buy,INRG,,,GBX
IE00B3XXRP09,2020-10-06 07:05:20,,2.0000000000,109.44,,,EOF471123553,,49.63,,Vanguard S&P 500 ETF,0.90695,Limit buy,VUSA,,,GBP
US72919P2020,2020-10-07 14:30:24,,1.0000000000,14.87,,,EOF475328376,,17.49,,Plug Power,1.17627,Market buy,PLUG,,,USD
US72919P2020,2020-10-07 14:35:09,,1.0000000000,14.88,,,EOF475360652,,17.51,0.01,Plug Power,1.17677,Market sell,PLUG,,,USD
KYG8651P1101,2020-10-07 14:37:55,,2.0000000000,14.25,,,EOF475379515,,8.38,,SPI Energy,1.17622,Market buy,SPI,,,USD
KYG8651P1101,2020-10-07 14:41:33,,1.0000000000,7.00,,,EOF475402899,,8.23,,SPI Energy,1.17647,Market buy,SPI,,,USD
KYG8651P1101,2020-10-07 14:47:22,,1.0000000000,7.08,,,EOF475435857,,8.33,0.00,SPI Energy,1.17615,Market sell,SPI,,,USD
KYG8651P1101,2020-10-07 14:56:58,,1.0000000000,7.08,,,EOF475486412,,8.33,-0.01,SPI Energy,1.17601,Market sell,SPI,,,USD
KYG8651P1101,2020-10-07 14:58:23,,1.0000000000,7.13,,,EOF475493412,,8.38,0.05,SPI Energy,1.17607,Market sell,SPI,,,USD
US72919P2020,2020-10-07 15:35:01,,1.0000000000,15.05,,,EOF475692785,,17.71,,Plug Power,1.17665,Market buy,PLUG,,,USD
US72919P2020,2020-10-07 15:39:45,,1.0000000000,15.10,,,EOF475713911,,17.77,0.05,Plug Power,1.17708,Market sell,PLUG,,,USD
KYG8651P1101,2020-10-07 16:33:22,,1.0000000000,6.83,,,EOF475914377,,8.04,,SPI Energy,1.17692,Market buy,SPI,,,USD
KYG8651P1101,2020-10-07 17:03:54,,1.0000000000,7.00,,,EOF476000243,,8.24,0.17,SPI Energy,1.17740,Market sell,SPI,,,USD
US72919P2020,2020-10-07 17:04:20,,2.0000000000,30.27,,,EOF476001841,,17.82,,Plug Power,1.17724,Market buy,PLUG,,,USD
US72919P2020,2020-10-07 17:15:39,,1.0000000000,15.05,,,EOF476036739,,17.72,,Plug Power,1.17726,Market buy,PLUG,,,USD
KYG8651P1101,2020-10-07 17:59:08,,7.0000000000,47.95,,,EOF476165816,,8.06,,SPI Energy,1.17665,Limit buy,SPI,,,USD
US72919P2020,2020-10-07 19:01:53,,1.0000000000,15.18,,,EOF476345339,,17.87,0.07,Plug Power,1.17695,Market sell,PLUG,,,USD
IE00B1XNHC34,2020-10-08 09:38:47,,15.0000000000,158.97,,,EOF477021845,,963.50,,iShares Global Clean Energy,90.91309,Limit buy,INRG,,,GBX
US4831191030,2020-10-08 13:38:32,,6.0000000000,45.48,,,EOF477747824,,8.90,,Kala Pharmaceuticals,1.17426,Limit buy,KALA,,,USD
US34960Q1094,2020-10-08 13:45:36,,13.0000000000,50.38,,,EOF477843009,,4.55,,Fortress Biotech,1.17401,Limit buy,FBIO,,,USD
US84763A1088,2020-10-08 13:49:08,,13.0000000000,48.17,,,EOF477888813,,4.35,,Spectrum Pharmaceuticals ,1.17389,Limit buy,SPPI,,,USD
US9616842061,2020-10-08 14:01:03,,2.0000000000,17.66,,,EOF478007975,,10.37,,Westwater Resources ,1.17417,Limit buy,WWR,,,USD
US9616842061,2020-10-08 19:00:22,,2.0000000000,14.37,,,EOF479211104,,8.45,-3.29,Westwater Resources ,1.17586,Limit sell,WWR,,,USD
US84763A1088,2020-10-12 14:25:30,,13.0000000000,49.54,,0.00,EOF484067651,,4.50,1.37,Spectrum Pharmaceuticals ,1.18085,Limit sell,SPPI,,,USD
US4831191030,2020-10-12 14:31:45,,1.0000000000,7.05,,,EOF484107277,,8.33,,Kala Pharmaceuticals,1.18095,Limit buy,KALA,,,USD
US4831191030,2020-10-12 14:34:00,,1.0000000000,7.05,,0.00,EOF484119529,,8.33,-0.45,Kala Pharmaceuticals,1.18084,Limit sell,KALA,,,USD
US4831191030,2020-10-12 14:35:14,,1.0000000000,7.07,,,EOF484126129,,8.35,,Kala Pharmaceuticals,1.18086,Market buy,KALA,,,USD
US4831191030,2020-10-12 14:37:17,,1.0000000000,7.08,,0.00,EOF484138856,,8.36,-0.36,Kala Pharmaceuticals,1.18109,Limit sell,KALA,,,USD
US72919P2020,2020-10-12 16:44:27,,2.0000000000,30.22,,0.00,EOF484681057,,17.85,0.01,Plug Power,1.18134,Limit sell,PLUG,,,USD
US00287Y1091,2020-10-13 13:33:59,,1.0000000000,74.88,,,EOF486171812,,88.10,,AbbVie,1.17661,Limit buy,ABBV,,,USD
US00547W2089,2020-10-14 13:46:18,,20.0000000000,16.14,,,EOF488673907,,0.95,,Adamis,1.17607,Limit buy,ADMP,,,USD
US62914V1061,2020-10-14 14:13:30,,1.0000000000,21.29,,,EOF488866725,,25.05,2.84,NIO Inc,1.17641,Limit sell,NIO,,,USD
US62914V1061,2020-10-14 14:27:15,,1.0000000000,21.46,,,EOF488948690,,25.24,,NIO Inc,1.17592,Market buy,NIO,,,USD
US62914V1061,2020-10-14 14:29:21,,1.0000000000,21.26,,,EOF488959902,,25.00,,NIO Inc,1.17567,Limit buy,NIO,,,USD
US7561091049,2020-10-14 15:15:27,,1.0000000000,51.84,,,EOF489147964,,60.99,,Realty Income,1.17653,Limit buy,O,,,USD
US00123Q1040,2020-10-14 15:23:27,,2.0000000000,24.01,,,EOF489177715,,14.12,,AGNC Investment,1.17638,Limit buy,AGNC,,,USD
US8585681088,2020-10-14 15:36:33,,3.0000000000,22.17,,,EOF489245767,,8.69,,Stellus Capital Investment,1.17596,Market buy,SCM,,,USD
US0378331005,2020-10-14 15:49:06,,0.1000000000,10.29,,,EOF489314775,,121.02,,Apple,1.17572,Market buy,AAPL,,,USD
US0378331005,2020-10-14 16:07:29,,0.1000000000,10.31,,,EOF489393445,,121.23,0.02,Apple,1.17581,Market sell,AAPL,,,USD
US0378331005,2020-10-14 16:26:09,,0.1000000000,10.22,,,EOF489460953,,120.03,,Apple,1.17464,Market buy,AAPL,,,USD
US0378331005,2020-10-14 16:34:13,,0.1000000000,10.25,,,EOF489489390,,120.42,0.03,Apple,1.17500,Market sell,AAPL,,,USD
KYG8651P1101,2020-10-15 13:41:48,,7.0000000000,65.90,,,EOF491088475,,11.01,17.95,SPI Energy,1.16949,Market sell,SPI,,,USD
US88160R1014,2020-10-19 14:39:50,,0.1000000000,37.27,,,EOF496051118,,439.14,,Tesla,1.17834,Market buy,TSLA,,,USD
US62914V1061,2020-10-19 14:55:43,,1.0000000000,23.46,,,EOF496152090,,27.64,4.04,NIO Inc,1.17806,Limit sell,NIO,,,USD
US62914V1061,2020-10-20 13:42:05,,1.0000000000,23.63,,,EOF498148153,,27.93,4.21,NIO Inc,1.18178,Market sell,NIO,,,USD
US88160R1014,2020-10-20 13:43:20,,0.1000000000,36.02,,,EOF498158409,,425.59,,Tesla,1.18170,Market buy,TSLA,,,USD
US62914V1061,2020-10-20 13:55:18,,2.0000000000,46.77,,,EOF498247283,,27.63,,NIO Inc,1.18156,Market buy,NIO,,,USD
US88160R1014,2020-10-20 13:59:23,,0.1000000000,35.86,,,EOF498276147,,423.90,-0.59,Tesla,1.18204,Market sell,TSLA,,,USD
US88160R1014,2020-10-20 14:19:27,,0.1000000000,35.68,,,EOF498405909,,422.28,-0.77,Tesla,1.18353,Market sell,TSLA,,,USD
US88160R1014,2020-10-21 14:52:54,,0.1000000000,36.07,,,EOF500768410,,428.38,-0.38,Tesla,1.18755,Market sell,TSLA,,,USD
US88160R1014,2020-10-22 15:43:40,,0.1999056000,73.06,,,EOF503191868,,432.42,0.18,Tesla,1.18314,Market sell,TSLA,,,USD
US55336V1008,2020-10-22 15:59:08,,2.0000000000,29.40,,,EOF503233022,,17.38,,MPLX LP,1.18223,Market buy,MPLX,,,USD
US00206R1023,2020-10-22 18:12:09,,1.0000000000,23.94,,,EOF503555320,,28.29,,AT&T,1.18188,Market buy,T,,,USD
US12674W1099,2020-10-22 18:31:20,,1.0000000000,9.98,,,EOF503593862,,11.80,,Cabaletta Bio,1.18196,Market buy,CABA,,,USD
US62914V1061,2020-10-23 13:36:17,,1.0000000000,22.94,,,EOF504634188,,27.17,,NIO Inc,1.18428,Market buy,NIO,,,USD
US12648L6011,2020-10-23 14:19:19,,5.0000000000,15.09,,,EOF504955978,,3.57,,CTI BioPharma ,1.18293,Market buy,CTIC,,,USD
US8172251055,2020-10-23 14:27:53,,10.0000000000,10.32,,,EOF505003352,,1.22,,Senmiao Technology ,1.18274,Market buy,AIHS,,,USD
US39986L1098,2020-10-23 15:14:03,,1.0000000000,16.85,,,EOF505205701,,19.95,,GrowGeneration,1.18391,Limit buy,GRWG,,,USD
US63008G2030,2020-10-23 15:43:24,,3.0000000000,10.26,,,EOF505302740,,4.05,,Nano Dimension ,1.18428,Market buy,NNDM,,,USD
US63008G2030,2020-10-23 17:43:21,,3.0000000000,10.30,,,EOF505552068,,4.07,0.04,Nano Dimension ,1.18545,Market sell,NNDM,,,USD
US39986L1098,2020-10-23 17:45:57,,1.0000000000,16.88,,0.00,EOF505556254,,20.01,0.03,GrowGeneration,1.18550,Limit sell,GRWG,,,USD
US39986L1098,2020-10-23 17:47:43,,1.0000000000,16.87,,,EOF505559180,,20.00,,GrowGeneration,1.18536,Limit buy,GRWG,,,USD
US12674W1099,2020-10-23 18:04:14,,1.0000000000,10.18,,,EOF505591009,,12.07,0.20,Cabaletta Bio,1.18591,Market sell,CABA,,,USD
US12674W1099,2020-10-23 19:00:29,,1.0000000000,10.12,,,EOF505693185,,12.00,,Cabaletta Bio,1.18581,Limit buy,CABA,,,USD
US88160R1014,2020-10-26 14:03:07,,0.2000000000,71.83,,,EOF507207886,,424.49,,Tesla,1.18201,Market buy,TSLA,,,USD
US39986L1098,2020-10-26 17:09:32,,1.0000000000,15.54,,,EOF508070407,,18.37,-1.33,GrowGeneration,1.18244,Market sell,GRWG,,,USD
IE00B1XNHC34,2020-10-27 08:09:37,,1.0000000000,9.62,,,EOF508669418,,874.00,-0.77,iShares Global Clean Energy,90.82260,Market sell,INRG,,,GBX
IE00B3XXRP09,2020-10-27 08:49:51,,2.0000000000,109.49,,,EOF508759498,,49.66,0.05,Vanguard S&P 500 ETF,0.90713,Limit sell,VUSA,,,GBP
US12648L6011,2020-10-29 13:47:43,,5.0000000000,13.42,,,EOF514152713,,3.14,-1.67,CTI BioPharma ,1.17013,Market sell,CTIC,,,USD
US12674W1099,2020-10-29 13:48:44,,1.0000000000,9.84,,,EOF514159606,,11.52,-0.28,Cabaletta Bio,1.17017,Market sell,CABA,,,USD
US8172251055,2020-10-29 13:54:53,,10.0000000000,9.66,,,EOF514198962,,1.13,-0.66,Senmiao Technology ,1.16919,Market sell,AIHS,,,USD
US88160R1014,2020-10-30 15:06:00,,0.1000000000,32.94,,,EOF517028828,,384.69,,Tesla,1.16791,Market buy,TSLA,,,USD
US62914V1061,2020-10-30 15:22:28,,1.0000000000,26.32,,,EOF517139986,,30.75,,NIO Inc,1.16813,Market buy,NIO,,,USD
US62914V1061,2020-11-02 15:05:39,,1.0000000000,29.01,,,EOF519655675,,33.75,,NIO Inc,1.16339,Market buy,NIO,,,USD
US62914V1061,2020-11-02 15:40:08,,1.0000000000,28.35,,,EOF519854973,,32.97,,NIO Inc,1.16292,Market buy,NIO,,,USD
US62914V1061,2020-11-09 15:40:31,,1.0000000000,37.49,,,EOF535182855,,44.35,,NIO Inc,1.18294,Market buy,NIO,,,USD
US00287Y1091,2020-11-09 16:14:09,,1.0000000000,80.60,,,EOF535603182,,95.18,5.72,AbbVie,1.18087,Market sell,ABBV,,,USD
US7561091049,2020-11-09 16:14:42,,1.0000000000,52.00,,,EOF535608658,,61.41,0.16,Realty Income,1.18089,Market sell,O,,,USD
US00206R1023,2020-11-09 16:19:34,,1.0000000000,23.89,,,EOF535655350,,28.22,-0.05,AT&T,1.18117,Market sell,T,,,USD
US00547W2089,2020-11-09 16:20:22,,20.0000000000,12.47,,,EOF535663273,,0.74,-3.67,Adamis,1.18129,Market sell,ADMP,,,USD
US8585681088,2020-11-09 16:31:51,,3.0000000000,22.94,,,EOF535768229,,9.03,0.77,Stellus Capital Investment,1.18092,Market sell,SCM,,,USD
US00123Q1040,2020-11-09 16:32:15,,2.0000000000,24.27,,,EOF535771128,,14.33,0.26,AGNC Investment,1.18087,Market sell,AGNC,,,USD
US4831191030,2020-11-09 16:34:29,,6.0000000000,36.26,,,EOF535785443,,7.14,-8.40,Kala Pharmaceuticals,1.18142,Market sell,KALA,,,USD
US34960Q1094,2020-11-09 16:34:42,,13.0000000000,26.85,,,EOF535787217,,2.44,-23.53,Fortress Biotech,1.18140,Market sell,FBIO,,,USD
US88160R1014,2020-11-09 16:37:13,,0.1000000000,37.17,,,EOF535803741,,439.26,2.25,Tesla,1.18167,Market sell,TSLA,,,USD
US62914V1061,2020-11-09 16:42:30,,9.0000000000,339.52,,,EOF535837754,,44.57,,NIO Inc,1.18146,Market buy,NIO,,,USD
US62914V1061,2020-11-09 17:16:09,,2.0000000000,74.51,,,EOF536026950,,44.00,,NIO Inc,1.18112,Limit buy,NIO,,,USD
US62914V1061,2020-11-12 15:01:05,,10.0000000000,382.98,,,EOF545836251,,45.17,72.72,NIO Inc,1.17944,Market sell,NIO,,,USD
US62914V1061,2020-11-12 15:26:49,,8.0000000000,312.41,,,EOF546028433,,46.10,,NIO Inc,1.18050,Market buy,NIO,,,USD
US00123Q1040,2020-11-13 15:34:15,,2.0000000000,0.17,0.04,,,,0.10,,AGNC Investment,Not available,Dividend (Ordinary),AGNC,,USD,USD
US7561091049,2020-11-16 19:43:14,,1.0000000000,0.17,0.04,,,,0.20,,Realty Income,Not available,Dividend (Ordinary),O,,USD,USD
DE000A27Z304,2020-11-17 08:04:08,,2.0000000000,28.11,,,EOF555344943,,14.05,,Bitcoin ETP,1.00000,Market buy,BTCE,,,EUR
US88160R1014,2020-11-17 14:38:13,,0.1000000000,38.10,,,EOF556515677,,452.50,3.17,Tesla,1.18762,Market sell,TSLA,,,USD
US62914V1061,2020-11-17 15:06:40,,1.0000000000,38.37,,,EOF556868759,,45.54,,NIO Inc,1.18674,Market buy,NIO,,,USD
US62914V1061,2020-11-17 15:10:56,,1.0000000000,38.62,,,EOF556907391,,45.83,4.19,NIO Inc,1.18664,Market sell,NIO,,,USD
US62914V1061,2020-11-17 15:12:54,,10.0000000000,389.37,,,EOF556924515,,46.21,45.03,NIO Inc,1.18680,Market sell,NIO,,,USD
US98873Q1004,2020-11-17 15:19:28,,10.0000000000,22.75,,,EOF556975623,,2.70,,Yunhong CTI ,1.18669,Market buy,CTIB,,,USD
US98873Q1004,2020-11-17 15:31:09,,10.0000000000,20.05,,,EOF557065159,,2.38,-2.70,Yunhong CTI ,1.18688,Market sell,CTIB,,,USD
US55336V1008,2020-11-17 15:35:52,,2.0000000000,33.82,,,EOF557099305,,20.06,4.42,MPLX LP,1.18614,Market sell,MPLX,,,USD
IE00B1XNHC34,2020-11-18 12:27:29,,9.0000000000,95.25,,,EOF559404366,,946.25,1.73,iShares Global Clean Energy,89.40659,Market sell,INRG,,,GBX
US62914V1061,2020-11-18 14:33:54,,5.0000000000,189.89,,,EOF559851657,,45.07,,NIO Inc,1.18671,Market buy,NIO,,,USD
US98422D1054,2020-11-18 14:35:47,,10.0000000000,357.87,,,EOF559885888,,42.47,,XPeng,1.18672,Market buy,XPEV,,,USD
US00287Y1091,2020-11-18 15:27:30,,1.0000000000,0.85,0.18,,,,1.00,,AbbVie,Not available,Dividend (Ordinary),ABBV,,USD,USD
US55336V1008,2020-11-19 09:31:42,,2.0000000000,1.16,0.00,,,,0.69,,MPLX LP,Not available,Dividend (Return of capital),MPLX,,USD,USD
US70450Y1038,2020-11-20 14:45:11,,0.3000000000,48.68,,,EOF567036090,,192.68,,PayPal,1.18745,Market buy,PYPL,,,USD
IE00B1XNHC34,2020-11-30 10:58:06,,19.0000000000,0.65,0.00,,,,3.09,,iShares Global Clean Energy,Not available,Dividend (Ordinary),INRG,,GBX,GBX
US70450Y1038,2020-12-02 19:28:47,,0.3000000000,52.67,,,EOF624856216,,212.44,3.99,PayPal,1.21005,Market sell,PYPL,,,USD
